# This file was produced by samtools stats (1.12+htslib-1.12) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats /Volumes/5TB_Vaskar/MRG_BAM_SC/P9503_116_MRG.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	092bce11	5d9161f8	b5fe9f98
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	30511016	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	30511016
SN	is sorted:	1
SN	1st fragments:	15255508
SN	last fragments:	15255508
SN	reads mapped:	28611371
SN	reads mapped and paired:	28559726	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	1899645
SN	reads properly paired:	27452586	# proper-pair bit set
SN	reads paired:	30511016	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	9052	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	4074512
SN	supplementary alignments:	0
SN	total length:	3424718599	# ignores clipping
SN	total first fragment length:	1720045261	# ignores clipping
SN	total last fragment length:	1704673338	# ignores clipping
SN	bases mapped:	3212817716	# ignores clipping
SN	bases mapped (cigar):	3210759089	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	3182197	# from NM fields
SN	error rate:	9.911043e-04	# mismatches / bases mapped (cigar)
SN	average length:	112
SN	average first fragment length:	113
SN	average last fragment length:	112
SN	maximum length:	114
SN	maximum first fragment length:	114
SN	maximum last fragment length:	114
SN	average quality:	35.5
SN	insert size average:	227.1
SN	insert size standard deviation:	80.2
SN	inward oriented pairs:	13724589
SN	outward oriented pairs:	530846
SN	pairs with other orientation:	1457
SN	pairs on different chromosomes:	22971
SN	percentage of properly paired reads (%):	90.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	248047	0	0	0	0	0	0	0	1302	0	0	0	0	331234	0	0	0	0	0	669447	0	0	0	14005478	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	241944	0	0	0	0	0	0	0	1850	0	0	0	0	324985	0	0	0	0	0	667189	0	0	0	14019540	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	240970	0	0	0	0	0	0	0	2670	0	0	0	0	334598	0	0	0	0	0	658310	0	0	0	14018960	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	250653	0	0	0	0	0	0	0	3985	0	0	0	0	340576	0	0	0	0	0	659034	0	0	0	14001260	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	271099	0	0	0	0	0	0	0	4835	0	0	0	0	350657	0	0	0	0	0	662203	0	0	0	13966714	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	256299	0	0	0	0	0	0	0	5465	0	0	0	0	357894	0	0	0	0	0	665829	0	0	0	13970021	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	251117	0	0	0	0	0	0	0	6799	0	0	0	0	354941	0	0	0	0	0	671752	0	0	0	13970899	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	250070	0	0	0	0	0	0	0	8094	0	0	0	0	344791	0	0	0	0	0	666218	0	0	0	13986335	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	250223	0	0	0	0	0	0	0	9689	0	0	0	0	345210	0	0	0	0	0	667251	0	0	0	13983135	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	256433	0	0	0	0	0	0	0	11003	0	0	0	0	344998	0	0	0	0	0	670152	0	0	0	13972922	0
